Letter Set,Crossword Count
AABDEGGOT,3
AEEJOSWYY,1
AAEERTXYY,1
AADGGMOOR,1
EEHORTTYY,1
GHHIIIMMP,1
ABEEGIJRT,1
AABEEJMTW,1
AABCEGOPT,2
AAGMOOPTT,1
AAEGOOOTT,2
AEEENNTTW,1
ADEMOORWW,1
AAEELPPST,4
AABCEEGTY,3
AABEFOORR,1
AADEEJRRY,1
ADEEOORTT,3
AADEEMNPP,2
AADGOOSSW,2
BBEEEGNOO,1
ABEEGGNOT,1
EEGNOOSSY,1
AAACCEEPT,1
CGGIIMWYY,1
AEEERRRYY,1
BEEGGOORT,1
EEHMRRTUU,1
EEEMNOTWW,1
AAGGGOOOT,1
BEEHNOOWW,1
ADEEEELRR,1
AAADEPPTT,1
AEEILPPRY,2
BDEELOORW,2
AAEEGGLRX,1
AADDEEOSS,1
AAEEGMRST,1
AAEEMNPRT,8
ADEIINNOV,1
EEEEGMMNR,1
BEEGGMNOO,1
ABBDELOOT,1
CEEGNOOPP,1
ABEEGMNOR,1
AEEEEKPSY,1
ADDEENOWW,1
AEEGGGIPR,1
ADEEEKKOY,1
AACEEGNTW,1
BEEMPTTUU,1
DDEEGNOOR,2
AEEEELRYY,1
EEEGMOOTT,1
BEEEGNOOT,2
AADDEENPW,2
AABBEESSY,1
AAEEPPTTW,1
AEIKNPSTY,1
DEIMOOPPS,1
AABBGJOOX,1
AAEESTWWW,1
AEEEEKSTT,1
AABCEELNT,1
BBEEEEEWW,1
IOOOPSSTT,1
ABEEGGIMR,1
EEEEGGKPT,1
AAHHPSTWY,1
AEEIMMNRR,1
AACEEPPPP,1
EEILLSSYY,1
CEEEIIVYY,1
AAEELNPPZ,1
AEEOPTTWY,1
AAEEMRRWW,1
AAFFILLOY,1
AAEEEPRSY,2
ABBEEEETY,1
EEIMNORRT,1
AAGGOOPPT,2
AEEEHRSTW,1
ADEEEMNRT,1
CDEEHIITY,1
ABDEEENTY,2
AADDDEENP,3
ADDEINNOO,1
ADEEHIPRW,1
AABGJMMOO,1
BEENOORWW,2
ABDEEESSY,1
AEEEGPTWW,1
EEEEEGTTV,1
AAHILRSTY,1
EEENNOORW,2
EEIKNOOTW,1
AABEEGGGM,1
ACCEGOOTW,1
ACEEIINPT,1
AADEEFFOY,1
AEEGORSTW,1
AABDGMOOW,1
AEEEHSTWY,2
AEEIIMMRW,1
AAAENPPST,1
ABEEOTWWY,1
AAEEEORTT,2
AAEEPTTWY,2
AAGGLMNYY,1
BEEEENTTY,1
BBDEEFOOT,1
ADEELNORW,2
EEEEGMMTV,1
AAEEEHSTX,1
DEOOSTTWY,1
ACEEHIIPP,1
AACCEENNW,1
AAAEEOTTX,1
AEEFGNORT,1
AEEHIMPRW,1
ACCEEGGGO,1
AABDNOOSW,1
AAACEPRRS,1
ABEEOOTTW,1
AEEEEJRTT,1
DEEMOOPTW,1
AADGIKOPS,1
AAEENPPRS,1
AAEENPPPZ,1
AEEEEKTTV,1
EFLOOPRTY,1
BEEEENWWW,1
AACEESSTW,1
AAEIPPPRR,1
AADEEGLRS,1
ABCDEEINT,3
AEEEHMRTY,3
AAEEJMTTY,1
EEEEERRST,1
DEEOOTTWW,1
CDEEIINPP,1
AALLLPPSY,1
ABDDEOOSW,1
AAAEESSWX,1
EEEISSTTT,1
BEEEHNOOW,1
EEGGMMOOO,1
AABBEEENW,1
ADEOOPPPS,2
ACEHIIKPS,1
AAGGOOPST,1
AAEGOOSTW,1
ABDEFNOOT,1
CDDDEEIIN,1
AEEHIPPRY,1
ACEEILPPP,1
EEEEHLOOR,1
ABEEOPSTW,1
BDEEEGLOW,1
AAEEEHPST,1
AAEEGJMTY,1
AADDHNOOS,1
AAGOOPPTZ,1
AAEEMNTXY,1
ABEEJNORT,1
EEGMPTTUU,1
AAEEEEGTT,1
AAEEJMMNR,1
AAEELMNTT,1
BEEMOORRW,1
AADEGOORR,2
AADDGNOOT,2
AEEEHMMNY,1
EEGMMTTUU,1
AABEENTTX,2
AADEERTTV,1
AABDEERTW,3
EEOSTTTYY,1
AEEEGNTTY,1
EEEIITVYY,1
ADEGHIORY,1
EEEHIRSVY,1
AABBDOOTY,1
EEGJOOTTW,1
AABEEGLOW,1
AAEGHOOTT,1
AABCCEENT,1
EENNSSTUU,1
EEGGJOOTW,1
AEEGGLMOW,2
AAEEMNTTW,2
ABCEEINNT,1
AAADNNPPS,1
BDEENOOTW,1
EEOORSTWW,1
AABEGOPTY,1
AADGLOOSW,1
ABEELNORT,1
AABEERRWW,1
AACEELNNW,1
DEEGGIOOW,1
CEEIIKNNW,1
AAEEPSTTW,1
BBEEFGIOR,1
ACLLOPPWY,1
AAEEHLTYY,1
AAGOOPTTW,1
EEEEHKMTY,1
AABBBEESS,1
AADDOOSSW,1
BEEERTWYY,1
AAGJKOOWW,1
DEENNOOPS,1
AAHPPSSTY,1
AAEEMNNPT,1
ABEEINRSW,1
AEEIMRRTY,1
AADIPRRSY,1
AEGHOOTWW,1
ACEEIMNRT,2
AAEEEIRVV,1
EEHILLMOO,1
EEIINPPPR,2
EEEEEFKLL,1
AAOPRTTWW,1
ABBELLOOT,1
AAABBRSST,1
AABDFOOOR,1
AADGOOUYY,1
AADDEEFNY,1
AEMORRTWY,1
EEEEHMMVW,1
AADDJOORR,1
AAEENNRTV,1
AAEEGGLNX,1
AAEEHSSWX,2
BEEGIOPRR,1
AABCDEEJR,1
EERRRSTTY,1
AACEEHMMW,1
AAEEGGLMW,2
AABEGOPTT,2
AAEETWWXY,1
AADGGLOOO,1
AEEGLMOTW,2
AABEEJTXY,1
AAEEFNNRW,1
ADEENRRYY,1
ADEGHOOST,1
AAEELTWWY,3
AEEEEKLTT,1
AAEEPRTXY,1
AEEEKORYY,1
AADDMOORT,1
ABEEFGIRW,1
AADDEENTT,1
AABDDEEWY,1
BBDEENOOW,2
BEEEEGGMY,1
AADEERWWY,2
EEJNOOTTW,1
EELLMOOTW,1
AAEEMPRTY,6
ABCEEIPRT,1
DDEEGGGOO,1
BBEEIORVW,1
AADDEELLN,1
AAEEPRTWW,3
AAEEEPSTW,3
AAEEGGMRY,1
EEGIINRTW,1
EEMMMOORT,1
BEEEGORTW,1
CDEEIIMMT,1
AABEGMRRY,1
DEEEELORU,1
AAIIKNSSV,1
BEEGGSTUU,1
AAEEGLPPT,7
AAEEGPTYY,5
AADEELNTW,1
AAAGKPSSS,1
BEEEERSWW,1
AAEEGNNRT,2
AABGGGOOR,1
AAAEESSWY,1
ADEGLOOPT,3
AFFFFOORR,1
AAEEMMTWY,2
AEENNOOTT,1
AABEGGGOT,3
AILOPPRTY,1
ADDDEENOR,1
EEEELNORT,1
EEEENTTWY,2
FLOOORRWW,1
AAAEESTTT,1
AEENOSTWW,3
ABEEEGGMY,1
AAEGNOPPY,1
EEEELMMSU,1
AAIKKNNST,1
DEENOORSW,1
BBEEMMUUW,1
AEEGHOOTW,1
CEEGGGIIT,1
AAEEGGLNY,1
AABBEEGLP,1
AAEENPPWY,2
BBEEEOOTW,1
AAEIPPPPS,1
EEEEGKLLY,1
AADGHOOOT,1
ADEEGGHOW,1
EEGGMRSUU,1
EEEHIORST,1
AAEEEGRWW,1
EEGHOOPPW,1
AAEEMPRTX,1
EEORRTTYY,1
AABEEEERR,2
EEEEFFFOT,1
AADEEFRRR,1
ABEEMOPRT,1
EEENOTWWW,1
AAEEGGMRW,2
EEMNSSUUY,1
AAEEHMRRR,1
AABFFGOOO,1
AAEEJTXYY,1
AADEEGNNR,1
EEEEHNNWY,1
AADEENRTX,1
AADEEGMNR,1
AABBOORRS,1
DEEEGOOTW,1
BBDEEORRY,1
ADDEERTYY,1
ABBEEINRT,2
AEEGGHORT,1
AAEEMSWYY,1
AADDEELWW,2
ADDEENOOT,2
AACDDOORR,1
EEMRRRWWY,1
ADEGINOOR,1
AABEENTXY,2
AAEEGNPTW,3
AEEFMNORT,1
ABBEEEORW,1
DEEMMNSUU,1
AAIKPPSST,1
ADEEGOSTW,1
EEGMMMMUU,1
CEEEIIPTY,2
AAEEGGTWY,3
AEEEPPTWW,1
AEEEPTYYY,1
AEOOORRTW,1
ADDEENOOW,2
AADEELNPY,1
AAIIPVVYY,1
AAEKRSWYY,1
DEEGGILOW,1
AABCEEWWY,1
AAAENPPTT,1
BCDEEOOTW,1
AABEEGPTY,4
AACEEHSTY,1
AEEINNPRW,1
AAAGHHKSS,1
EEEENNPRW,1
ADEOOORTW,1
AEEEGMRTY,1
LLMOOPPWY,1
EEIILLSTT,1
EEGLOOPTT,1
ACDEEISTY,1
BBEEEELTY,1
AADOOPTTV,1
EEEHIKNOS,1
AILLLPPSY,1
AEEEHHRRS,1
ADDEIOPST,1
AADEEFFOW,1
AEENPPRTU,1
AAEERRRTT,2
AAEEEGLSS,1
IMNOOPRSY,1
DEEMMSUUW,1
DEEFRRSUU,1
DEEEIIKKL,1
AACEEGPPY,4
ADDELNOOW,1
DEEILNORT,1
AAEESTXYY,1
AAEENNOST,1
ACDEEIMNP,2
AAEEEHTTX,1
AAEELPPYY,4
AEEGGOORW,1
BDEEEJOOT,1
AAEEGOPRY,1
AABBBEETT,1
AAEELMNNT,1
AABEEGTXY,2
AABDEENTY,1
AEFGNOOTW,1
AABBCEEGL,2
AAEEGPPST,6
ADEGGHNOO,1
EEJOOPRYY,1
AABDEENTT,1
ADEEEFNTY,1
ABHLLOOWW,1
EEEGGILRT,1
AAGJMMOOP,1
AILLOPRWY,1
EEEIIKKLT,1
ABDEEEIKR,1
ADEGHNOOT,1
EEGKMOOWW,1
AACGOOPRT,1
AAEEFGLOT,1
AHHIIKSSS,1
EEGGHLNOO,1
ACEGGGIMY,1
ABEENRSTU,1
AAEEFNNTX,1
AAEENOTTX,1
AADEENRWW,4
AABEEORTT,1
AAEEMNRRW,2
BDDEEMOOW,1
ADEENOPSW,2
AAEPSTYYY,1
EEOOPSTWY,1
AEEOORRTW,1
AAILPRRTY,1
EEEHORTWY,1
EEEIIKKPR,1
AGHOOOPST,1
EEEELNOOR,1
AACEENSTW,1
AAEGOPTWY,1
ADENOOPPT,2
AABBCDOOR,1
BDEEOOTWW,2
CDEEEEIIL,1
AEEMMOPRT,1
FIOOPPRRT,1
ADEGOOSTW,1
BEEERSTUU,1
AADEEGMNT,1
NOORRUWWY,1
ADDEEOOST,1
AAAHPPSSY,1
EEEEKSSTY,1
AAADEHPPS,1
EEEGILNRT,1
AAAEEPRSW,1
ABEELOPTW,2
AAEEEKPYY,1
DEEEFFOOR,1
AAEGNNOPT,1
EEOOPTTWY,1
AAEENSTWY,1
AADDEEMNT,2
DDEELRRRY,1
AABEESTWW,1
AAEENPTWY,4
AAHKSSSWY,1
BEEGGOOTW,1
AAEEHMMRY,1
AADDEEFPW,1
ABCEEGITY,1
EEFILORTY,1
AAEEMNPYY,1
AAEEMMRUY,1
ABEGHNOOS,1
AAEENPPRT,9
AADGNNOOV,1
AADGGNOOR,1
AEEEEILLT,1
BDEEGNOOT,1
AACEEINPP,1
EEEEGMNTV,1
ABEEHKOSY,1
ADEEEMNRR,1
AADDEEMNX,2
ABDOSSTUY,1
AEEHHSSUW,1
ADENOOPTY,1
ABBEEORTU,1
EEEHIMRTY,1
AAEEHPRYY,3
CEIILLOYY,1
BOORRTTUY,1
AAGMOOORT,1
AAAEEGPPP,1
AAEGOPPTZ,1
AEEPPPRRY,2
EEEEHLSUU,1
DEEMOOTWW,1
ABCDEEFIY,1
AEENOTTWY,2
AAPPSSSWY,1
AEELOTWWY,2
AABEEGGTW,2
AEEGHSSTU,1
AAEEMRTTY,1
AAEHMPRSY,1
AADHMOOTW,1
BCEEIILNT,1
ABBDEEGOR,1
EEEEELLTW,1
AEEIIKRTT,1
ADEMOORTW,1
BBDEENOOR,3
AAEEGORTW,2
AEGOOPTTV,1
AACLLLPPY,1
ADDEEGOOW,2
AABCEEGPT,4
AEEEKKORY,1
CEEIINNWW,1
AADDDGLOO,2
AABEENRTT,3
AAEEGGRTT,3
DEEEENTWY,1
AEEMMORRW,1
ABEGGHOOR,1
ABEEEWWYY,1
AABEEJRRT,1
BEEIINPRT,1
EEEEFLORW,1
AAGGOOPSS,1
OORRRUWWY,1
AAEEPPSST,4
AABBDEEJL,1
AAEEGNOTY,1
AAHHRSTTY,1
AADEEHNTY,1
AEEGMNOPT,1
AABDEEGMR,1
ACEEIILPP,1
AABBNOORR,1
EEMMNOOPR,1
DDEEFFINO,1
ABEGOORWW,1
AEEHPPSST,1
EEEEJNTTW,1
AAEELPPPT,6
AABEEPRWW,2
AAEEGGPTT,4
AAEEHMNPT,1
AACEENOTT,1
EEILLMNNO,1
ACEEIKRRY,1
ABDEMOOTW,1
AACEEMNPY,1
EEGHMMOOP,1
ABDIPSSTY,1
AABCDDEEW,1
AAEEGGHST,1
AADEEGNWW,1
AAGGHHIRS,1
AAEEGNOTT,2
ACEEOOPPW,1
ACEEGINPP,1
CEENNNOOW,1
EEEEELOTW,1
BEEOORRTW,1
BBEEGGGOO,1
AEEEEFRTW,2
EENOOPPRS,2
EEEEELTTY,1
ADEEMNORT,3
DEENOOPRT,1
AAEESSYYY,1
EEOOPRTTW,1
BEEMNPPUU,1
AADGLLOOX,1
AABDEGJOR,1
AADDIKKSS,1
AEEOORRRR,1
EEGGIIJRT,1
EEEENOTTW,1
AADFNNOOT,1
AABDDEENW,1
AAABEETTY,1
AAEGNNORW,1
AADFNOORW,1
AAEEPPPPS,2
ACDDEEIMW,3
BEEMNTTUU,1
AADJKOOWW,1
ADDDEINOO,1
AABEENNWW,1
DDDEEIIRW,1
AAEEMMNRR,1
EEGNOOOVW,1
ABEEGOPRW,1
AEEEKOTWW,1
AEENOPPRW,2
EEEEHKNTY,1
DEEGKOOWW,1
ACEEIILLT,1
ACDEEIIPP,1
BEEGIIPRR,1
AABEEJLTY,1
BDDEEFMUU,1
CEIILLNYY,1
AABCEENNW,1
AAEGOORTT,1
CEENNOOPT,2
AABDEEGLT,1
AAEELNNTT,1
AAEEGRRRY,1
ADEEHSSUX,1
AAEEELPRT,7
EEGGIIJMR,1
AAEEGMRTT,2
AACEEGMRT,1
DEEFNOORW,1
AAEEGMPTY,2
AAEEEPTTX,1
AEEHIIPRT,1
EEEEGGKTV,1
AEEEGLMRT,3
EEGHMOOWW,1
CEEGGIIJL,1
AADDEFGNO,1
AABDGGNOO,2
AACDOORRT,1
BEEMOORWW,1
DEEEHOWWW,1
ACEENPSTU,1
AAEEEPSTT,3
AAEEERRSW,1
DEEEHORRW,1
AABGOOSSW,1
AAGHHSSSY,1
ACDDEEILN,1
AABEEEGLS,1
AAEEGGTWX,1
AEEFGOOTW,1
ACHIKSSTY,1
DEEGGLOOR,1
ACEEOPPWY,2
AABFOPRST,1
DEIOOSSTW,1
BEEGGNOOP,1
AAAHHPSSS,1
DEELRRRTY,1
AAEEHSSTT,1
DIOPSSTTY,1
ACEEIPPPY,1
AAHHSTTVY,1
AEEEGGLTY,2
DEEEIISST,1
ADEEMNORR,1
EEENOPRTT,1
ABEEEGGTW,1
AAEELNTTV,1
BBBEEGIOR,1
AADEELMNW,2
EEEGHORTW,1
ADEENOUWY,1
AACEEHSYY,1
AEEEHNTYY,1
AFFNOORTT,1
ABEEEGOTT,1
AAEEFRRTW,3
AAEEPRRTY,3
AAACCEERR,1
AADEGMNOR,2
EEEEGGGOT,1
DEEGNOOPP,1
ADDEEIRRW,1
BEEEEELLM,1
EEGGGIOWW,1
AADDEFNYY,1
AAEEETTVY,2
AABBDEELX,1
AAEEEGNTT,1
EEHMNNNUU,1
AEEHOOSTY,1
AAEEGGKLL,1
AEEEEYYYY,1
ADEENOPTW,3
ABBEEERTU,1
DEEGGJMOO,1
EEEEGLMTW,1
ABEEFGORW,2
ADEELNOTY,1
AHOOPRRWY,1
EEEGIILPR,1
AEEGGOSSU,1
AAEEPSSTU,1
EEEENNTWW,1
AEOPSTTWY,2
ABBEERRYY,1
ABEEEEGTY,1
EEEEPPPTY,1
AADGNOOSS,1
BDEEEGNOO,1
AAEEJSYYY,1
AEEGRTTYY,1
AEEEEKSSY,1
CDEEIINPR,1
AEHORRWWY,1
AAAPPRRST,1
EEGOOPPRT,3
AEEINRTTW,1
AAEEGGGLO,2
AABCEEETY,1
AADEEPPRW,1
AAEIKRSTW,1
AAAEEMPRR,1
CEEIILPPT,1
DEEFFFFOO,1
AEEJOTWWY,1
EEEEIRTTW,1
AEEEHMNRW,3
AAFSSTTWY,1
ACDDEEINW,1
ADEEGNNRU,1
ANNOOTTWW,1
BEEGGOOOT,1
EEGIKKRRU,1
ABDDELOOP,1
AACEESTWW,1
AAEEGLPPZ,1
AAAEPPPRR,1
EEEGHOTWW,1
BDDEOORUW,1
ABEGGLOOT,4
AAEFGNOTT,1
AADEENRYY,2
EEIISVVYY,1
EEENORSTW,1
AAEESWWYY,1
ABDEERRWY,1
EEEEGGKLY,1
ADEEENNRW,1
AADEGGOPR,1
DEEINOPRS,1
AAEEMMNRT,1
AAEGMNOWW,1
ADEEFILOR,2
EEGGOOPPT,1
EELLPTYYY,1
BEEEGLORT,3
ADEEIMMNR,1
BEEEEEKKL,1
EEIINNPRT,2
ADEGHMNOO,1
AADEEFFOT,1
BEEHMSTUU,1
AEEGHOTWW,1
CEEIINNPW,1
AADEEGLOR,1
EEOOPRTYY,1
AACEENPTW,3
AABBDEEGT,4
AAEEEFORR,1
AADEGGGLO,1
EEEELORRU,1
AEEEHMRWY,1
AADDMNOOT,2
ADEEEMRRW,1
AEEERSSTY,1
ACEEEOTWW,2
BBDEENOOS,1
AEEEGMNPY,1
ACEEGGILW,1
AAABCEETT,1
DDEEIINRR,1
AAILMPRTY,1
BEEGIILNR,1
AABBDENYY,1
DEEGGMNOO,1
AAAEEMRRS,1
AAEEKRRRT,1
AEEHIPRTW,1
ABEEEORST,1
AADEENPTY,2
AAEIPRRST,1
AEEJRRTTY,1
EEILLMOOR,1
ABEEERSWW,1
DEEMMOOPT,1
EEEEHMNRW,1
AAEGOPPRT,5
AADEEFRRX,1
AAAEEPPSX,1
BBCEEEOOW,1
CDEEGGIIL,1
EENRRRTTY,1
AEEOORRUW,1
EEOORTVWW,1
BEEOOTWYY,1
AAEELLWWY,1
CEGGIIMPY,1
AEEEGMTYY,1
AEEGGILPR,1
AADDDEGOO,1
AEEEGLORT,3
AEHOPRRWY,1
DEEEFGGGO,1
AAEFGOORR,1
FFORRTTUY,1
AACEENNVW,1
AEEGNOPWY,1
BEEESSTUU,1
BEENOOTWY,1
EEGGLOOOT,1
AAEEPPRRT,12
EEHNOOPPT,1
ADDEEENRR,1
AEOPPSTWY,1
EEEENPPPR,1
BEEGGGOOO,1
AOPPRRTTY,1
ABEEEENTY,1
EEEENPPPV,1
BBDDEEFOO,1
AABBEGORW,1
AAABEGPRR,1
DDEGGLOOU,1
AAGOOPPXY,1
ACDDEORUW,1
DEEGOOPPY,1
AAEELNPTT,3
AABBEEELP,1
AABDEENRW,1
AEEGGIKLR,1
AAAEEGPRS,1
EEGGGHHSU,1
AAPPPSSWY,1
AEGHHLOSW,1
IILNNPSSY,1
AEEHHMSSU,1
BCEEGOOPW,1
AABEEGGLY,2
AAEEHSSTW,2
ABEEGKORY,1
AAEEEGRWY,3
AAEEHIPRT,1
AADHHIKSS,1
AADEGMNOP,1
ADEEMRSWY,1
AAEEELLWW,1
EEGGLPSUU,1
EEHIIRSST,1
ADELOORTW,2
AADEGOOPT,1
AEEGPPRRY,1
DEEHOOWWW,1
AABEENPTY,3
ADEEGNOOR,1
EEGGGOOPT,1
AACGOORRW,1
DEEEIKNNW,1
AEEGGLMOR,1
AABEEGLPR,1
ADDEEISSW,1
ADEEIOSST,1
BEEINORST,1
AEEGHMNOS,1
EEEENPTTY,1
AABBDLOOW,1
ABBCDEGOO,1
BDEEIORRS,1
AEEFOORRU,1
AABBEEGLR,2
AAESTTWYY,1
AEGNOOOWW,1
AAEEGLPPP,3
AAINPPRRY,1
AAEEEGGYY,1
AAEEGGNRT,2
AABDHMMOO,1
DDEEEELOU,1
AEEEGMPTY,1
AAEGPPSTU,1
AEEGNNOPW,1
EEEIIKKLV,1
AAEEHOSTW,1
AAAPPPRSS,1
EEGMOOWWW,1
DEERRSYYY,1
AAEFGNOTW,1
AAGOOPPRX,1
AADFFGOOO,1
EEOOPPSWY,1
AAEELLPYY,2
AAEEFFOWY,1
EEEEEELSY,1
BEEMOOWWW,1
AADOOOTTV,1
AACEESSWW,1
AABEESWWY,1
AADEEGLLX,1
AEEOPRTWW,1
AEIPPSTTY,1
ABBBDEENO,1
EEIINPRST,2
DEEEGMNOW,1
ACEEGISTW,1
ACEEOPRTW,1
BEEEESWWY,1
AEENOTWWW,1
AEEEGHLOR,1
ABBDEELOR,1
AAEHHSTTY,1
AACDOORRW,1
EEEENPTTV,1
AAEEGGMSW,1
AAEEIPPTT,1
AEEEHMRST,1
ADEEERSTW,1
ABEESSTUU,1
AAADDPPSS,1
EEOORTTYY,1
AADDMMOOY,1
AAEELPSTW,1
ABEGGGLOO,3
AEEGINRST,2
AEGOOPSTW,1
AEELRRTTY,2
AAEEGGLPR,4
BEEEEIJRT,1
EEILLPTYY,1
AEEEEPPVY,1
AAEEOPPRS,1
EEHHOTTYY,1
ADDEEINRW,1
AAEGHNOTT,1
EEEFORRTU,1
AEEOORRRT,1
EEGIIPPRR,1
AEEGNOPPT,2
AAIRRWWYY,1
EEHMMSUUW,1
ABDEGOOWW,1
CEEIIPPRT,2
EEEERSTWW,1
ABCEEFIRY,1
AADDOOPPY,1
BEEMPSUUY,1
EEEGNOTTW,1
CEEEIIPTT,2
EEHNNOOPP,1
EEEGINPRT,2
AAGMOOWWY,1
AAEEGHRTY,1
AEEEGGOWW,1
AEEGJOTWW,1
AADEELRTT,1
AABEELWWX,1
EEEEGMMWY,1
AAAEELPPS,1
AADEEFORT,1
EEEEIRRTV,1
AAEEGHMPT,1
EEHMMRRUU,1
AAILPRSWY,1
AABBCEEET,2
AADEGLLOY,1
EEEEEGRTT,1
CEEOOPRTY,1
AABDELNYY,1
AAEEMPPRY,5
AAKPSSSWY,1
AABDDEENP,1
BBBEEENOO,1
AEEEGNPPR,1
AAEEGTYYY,2
AEEGIPRTW,1
AABBEEGGJ,1
BEEFGNOOT,1
AAEENPPRW,3
AACDEEORR,1
AAEEGHRRW,1
AABDEERRW,3
BGOOOORRU,1
BEEGSTUUY,1
EEFGGLNOO,1
BBEEOOTWY,1
AABBGGGOO,3
AACEEHMTY,1
ACDEEESTU,1
ADENNOOTT,1
EENOOPTYY,1
BEERRRTTY,1
AEEGILPPR,2
DEEGLMTUU,1
AAGMMMOOR,1
AAEELNPPS,2
AEEGOPPPT,1
AAEEPRTTV,1
AAADEHPST,1
AABEEPSYY,1
AAEEGJMTW,1
ADEENNOPW,1
ILLOOPPSY,1
AABBCEGGO,1
EEMMOOPRT,1
DDDHHIOOW,1
BBEEILORW,1
ACDDEEIIW,1
ABEEFINRW,1
AAEEGGPTY,3
ACEEIMNPR,2
AABBDEEJR,1
ACEEEORWW,1
AAEEGGMTX,1
AILNOPRWY,1
AEEENOTTW,2
AADDEENSS,1
AEEFFOOTT,1
AEEEHMNWW,1
AABBERRSU,1
AAEEEHSTY,1
AABGJOORT,1
AADDEESSU,1
ACEIILRYY,1
AAEEGGRTX,1
AAEEEGRSS,1
AADEEELRT,1
EEHNOOPPP,1
AADDGOOTW,2
EEGGINNOO,1
EEFLLMOOW,1
AABEESWYY,1
AABEGRRTU,1
AABDGOOTT,2
AEEEHOSTW,1
CDEEGIINT,1
AAAEEFTTY,1
AEGJNOOTW,1
CEEIIPPPP,1
DEEINORRT,1
AADDEOOPR,1
AEEEORRWW,5
ABDENOOTW,2
AEEHOPSTW,1
AEEGGLLOO,1
EEFGGMNOO,1
AEILLSTTY,1
CEEGGLNOO,1
EEEEEELTV,1
AAEEGLPST,4
AEIIPSTVY,1
AAERSTWYY,1
EEJOORSYY,1
AADGNOOPT,4
BBEEEOORR,2
BBEEEGOTW,1
AEEIOPPRS,1
AEEEEJTTY,1
ADEEENPTW,1
EEPPRRRTY,1
ABDDEEENW,1
CEEGOOTWW,1
EEGJMTTUU,1
AAEEMSYYY,1
AADDEELSW,1
ABDEENRTU,3
AAFFRRTTY,1
ACDEEFITY,1
AABBDJOOX,1
AABEEGJTY,1
AEEMOPPPR,1
AADGNNOOP,1
AAAEEEPRR,1
AABCEEEPT,3
AEEGGGRTU,1
ADEEEMNRW,3
AADDEEPWY,1
AAEELPRTT,2
AACCEEPPP,1
EEEORRUWY,1
AAEEELMTT,1
AADOOPPPT,1
ADEEENSTY,1
EEFFLLOOW,1
DEEOORTWW,2
AEEEGGLRT,3
AEEEEIRTV,1
BBEEEEGVW,1
EEEEJORTT,1
BBEESTTUU,1
EEGNOOTTW,3
AABGOOOTT,1
AACEEFFOW,1
AAEEESSWW,1
AEEENORTW,2
AEEEORTWY,2
AAEELMRTY,2
AADEEHMNW,1
AABDEGGLO,2
AADOOPWWW,1
AADDGGOOP,2
GGIIJMVYY,1
AABEELPTX,1
BEEEEEFLL,1
BEEEEMVWW,1
ABDEGLOOW,2
BDEENOOST,1
AEGMNNOOT,1
AACEEPSTW,1
ABBJOORRU,1
BEEEORSTW,1
BBBEEORRU,1
AAEEMRTTX,1
AADEFGNOT,3
EEINNOOWW,1
AAEELMSYY,1
AADEEERRW,1
EEEEEKTTW,1
EEIISSTTT,1
BEEENNOOT,1
AAEEGGPPR,4
BEENSSUUW,1
AABDGLOOT,3
AAEEGRSTT,1
AAEEPSYYY,3
AAEEGOOTT,2
AAEEGHNNR,1
BBEEEINOR,1
AAEEEMPTY,2
BDDEEGOOT,1
AAIPRRSTY,1
AABEEEPSS,1
ACEELOWWY,1
AACDEEMMW,1
AABDNOOPR,1
ADEEEGOST,1
ABDEEGORW,3
BEEJOORTY,1
AADEGOPTT,1
ADEFNOORR,1
AEEINNRTT,1
CEGGIIMRY,1
AACEEIPPS,1
AEEGINRTW,2
AABEELTWW,2
DEEGKKOOW,1
EEHMNSTUU,1
AAEELPPTT,3
AEEEOPPPR,1
ADEEMMORU,1
AAEEGLNPT,2
AEEEHMTYY,2
ABDEEENRT,3
ADDEENOPW,1
AEEOPPSWY,2
EEEEFGGGO,1
AABEEGLPW,1
EEGIIPPRS,1
BDEEEINRW,1
AABEEERRT,1
AADDGOOSS,1
AAEEGNPTX,1
AAEGMORWW,1
ADEGLOOTY,1
AEELNORTW,1
DEEOORSWW,1
DEEGLOOTW,2
EEKLLOOTW,1
AAEGNNORT,1
EEGOOPPPP,1
BDEEGOOPS,1
AABEEGORT,2
AEEGILNPR,1
AADDGOOPP,1
AEEOPPTWY,2
EEIINRTTW,1
AEEINPPPT,1
ABDEEORWY,1
AEEHHOSWY,1
DDEEGOORW,1
AABCEESYY,1
AEEHHHSSX,1
BEEPSUUYY,1
ACEEORTTY,1
DEEFGGOOT,1
AADDGMNOO,1
BBDEEGOOR,2
AADDDDDOO,1
EEEEHMTVY,1
DDIOOPSSU,1
AEELOPTWW,2
AAEGNORWW,2
AAEFGNNOT,1
DIOOSSTTW,1
ABBEINORT,1
ANOORRUUY,1
CEEEGIILP,1
EEGGIORRU,1
AADEERTTY,1
AABBCEETW,1
FFOOOPRTT,1
AADEEORRR,1
AAILNPPRY,1
AAGHMOOTW,1
AEELPSTYY,2
EEGGMPUUY,1
AAGMOOPRT,2
DDDEENOOU,1
DDEENOOPR,2
AABDEEMTW,1
AEEMMNRRY,1
AAEEGLLWY,1
ADEEIKRWY,1
BEEMMOORT,1
CEEGNOOPT,1
AAGGOOSSW,1
DDEENOOPW,2
BEEFGIORT,2
AEEEGPRRT,3
EEENOORRW,1
AAEEGNOWY,1
AEEEHPWYY,1
BEEEHOWWW,1
AAEEPSTTY,1
